[0.018s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble /usr/bin/cmake /home/srl/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srl/lbr-stack/install/lbr_description
[0.169s] -- The C compiler identification is GNU 11.4.0
[0.169s] -- The CXX compiler identification is GNU 11.4.0
[0.169s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.170s] -- Detecting C compile features
[0.170s] -- Detecting C compile features - done
[0.170s] -- Detecting CXX compiler ABI info
[0.213s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.218s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.345s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.448s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.760s] -- Configuring done
[1.089s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[1.096s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[1.103s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[1.108s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[1.115s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[1.122s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[1.130s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[1.135s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[1.141s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[1.146s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[1.151s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[1.158s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[1.164s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[1.169s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[1.175s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[1.181s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[1.188s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[1.194s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[1.200s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[1.206s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[1.212s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[1.218s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[1.225s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[1.231s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[1.237s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[1.243s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[1.250s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[1.255s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[1.260s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[1.267s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[1.273s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[1.280s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[1.286s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[1.292s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[1.298s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[1.306s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[1.313s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[1.319s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[1.327s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[1.335s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[1.340s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[1.347s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.sh
[1.355s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.dsv
[1.361s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.bash
[1.368s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.sh
[1.375s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.zsh
[1.381s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.dsv
[1.388s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.dsv
[1.394s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[1.400s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[1.407s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[1.415s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.xml
[1.424s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
