[0.020s] Invoking command in '/home/srl/lbr-stack/src/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble /usr/bin/cmake /home/srl/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srl/lbr-stack/src/install/lbr_description
[0.200s] -- The C compiler identification is GNU 11.4.0
[0.200s] -- The CXX compiler identification is GNU 11.4.0
[0.200s] -- Detecting C compiler ABI info
[0.200s] -- Detecting C compiler ABI info - done
[0.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.263s] -- Detecting CXX compiler ABI info - done
[0.270s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.270s] -- Detecting CXX compile features
[0.270s] -- Detecting CXX compile features - done
[0.273s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.450s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.523s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.594s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.923s] -- Configuring done
[1.004s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[1.013s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[1.021s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[1.028s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[1.036s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[1.047s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[1.054s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[1.063s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[1.073s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[1.082s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[1.090s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[1.097s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[1.105s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[1.112s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[1.121s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[1.130s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[1.138s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[1.146s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[1.153s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[1.160s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[1.168s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[1.178s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[1.186s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[1.197s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[1.205s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[1.215s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[1.223s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[1.231s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[1.239s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[1.249s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[1.259s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[1.270s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[1.280s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[1.289s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[1.297s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[1.304s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[1.313s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[1.322s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[1.330s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[1.338s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[1.351s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[1.363s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[1.373s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[1.383s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[1.395s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[1.403s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[1.411s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[1.423s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[1.434s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[1.443s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[1.453s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[1.460s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[1.469s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[1.476s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[1.486s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[1.495s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[1.503s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[1.512s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[1.523s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[1.532s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[1.540s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[1.552s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[1.560s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[1.570s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[1.577s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[1.586s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[1.598s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[1.609s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[1.620s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[1.632s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[1.641s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[1.651s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[1.663s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[1.672s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[1.680s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[1.688s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[1.697s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[1.708s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[1.716s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[1.724s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[1.732s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[1.740s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[1.751s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[1.759s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/environment/path.sh
[1.767s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/environment/path.dsv
[1.777s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/local_setup.bash
[1.784s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/local_setup.sh
[1.793s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/local_setup.zsh
[1.801s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/local_setup.dsv
[1.808s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/package.dsv
[1.815s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[1.824s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[1.832s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[1.840s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_description/share/lbr_description/package.xml
[1.852s] Invoked command in '/home/srl/lbr-stack/src/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble /usr/bin/cmake --install /home/srl/lbr-stack/src/build/lbr_description
