[0.009s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.127s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.132s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
[0.137s] -- Install configuration: ""
[0.143s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[0.143s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[0.143s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[0.143s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[0.143s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[0.143s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[0.143s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[0.144s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[0.145s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[0.146s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[0.146s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[0.146s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[0.146s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.sh
[0.146s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.dsv
[0.146s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.bash
[0.146s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.sh
[0.146s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.zsh
[0.146s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.dsv
[0.147s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.dsv
[0.150s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[0.150s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[0.150s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[0.150s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.xml
[0.161s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
