[0.096s] Invoking command in '/home/srl/lbr-stack/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/fri_client_sdk/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/gz_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_fri_idl -- -j20 -l20
[0.158s] [ 10%] Built target lbr_fri_idl__rosidl_generator_c
[0.159s] [ 13%] Built target gtest
[0.159s] [ 13%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.160s] [ 14%] Built target lbr_fri_idl__cpp
[0.164s] [ 17%] Built target gtest_main
[0.179s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.182s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.183s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.188s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.191s] [ 68%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.194s] [ 78%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 78%] Built target lbr_fri_idl
[0.224s] [ 81%] Built target lbr_fri_idl_test_command_interfaces
[0.249s] [ 82%] Built target lbr_fri_idl__py
[0.280s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.303s] [ 94%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.308s] [ 97%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.311s] [100%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.497s] -- Execute custom install script
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/ament_index/resource_index/rosidl_interfaces/lbr_fri_idl
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__functions.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__struct.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__type_support.h
[0.499s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__functions.h
[0.499s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__struct.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__type_support.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__functions.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__struct.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__type_support.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__functions.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__struct.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__type_support.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__functions.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__struct.h
[0.502s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__type_support.h
[0.504s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_command.h
[0.504s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_joint_position_command.h
[0.504s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_state.h
[0.504s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_torque_command.h
[0.508s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_wrench_command.h
[0.508s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_generator_c__visibility_control.h
[0.510s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/library_path.sh
[0.510s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/library_path.dsv
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__builder.hpp
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__struct.hpp
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__traits.hpp
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__type_support.hpp
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__builder.hpp
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__struct.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__traits.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__type_support.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__builder.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__struct.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__traits.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__type_support.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__builder.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__struct.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__traits.hpp
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__type_support.hpp
[0.513s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__builder.hpp
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__struct.hpp
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__traits.hpp
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__type_support.hpp
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_command.hpp
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_joint_position_command.hpp
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_state.hpp
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_torque_command.hpp
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_wrench_command.hpp
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_generator_cpp__visibility_control.hpp
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_introspection_c.h
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_c.h
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_c.h
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_c.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_c.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_introspection_cpp.hpp
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_cpp.hpp
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_cpp.hpp
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/pythonpath.sh
