[0.037s] Invoking command in '/home/srl/lbr-stack/src/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/fri_client_sdk:/opt/ros/humble:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py LD_LIBRARY_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/srl/lbr-stack/src/install/fri_client_sdk/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/srl/lbr-stack/src/build/lbr_fri_idl -- -j20 -l20
[0.076s] [  2%] Built target gtest_main
[0.077s] [  5%] Built target gtest
[0.077s] [  7%] Built target lbr_fri_idl__cpp
[0.077s] [ 17%] Built target lbr_fri_idl__rosidl_generator_c
[0.082s] [ 17%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.092s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.092s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.092s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.092s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.095s] [ 68%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.095s] [ 78%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.109s] [ 81%] Built target lbr_fri_idl_test_command_interfaces
[0.110s] [ 81%] Built target lbr_fri_idl
[0.124s] [ 82%] Built target lbr_fri_idl__py
[0.146s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.161s] [ 94%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.164s] [ 97%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.165s] [100%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_fastrtps_c.h
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_fastrtps_c.h
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__builder.hpp
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__struct.hpp
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__traits.hpp
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__type_support.hpp
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__builder.hpp
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__struct.hpp
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__traits.hpp
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__type_support.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__builder.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__struct.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__traits.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__type_support.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__builder.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__struct.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__traits.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__type_support.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__builder.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__struct.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__traits.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__type_support.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_command.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_joint_position_command.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_state.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_torque_command.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_wrench_command.hpp
[0.276s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_generator_cpp__visibility_control.hpp
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_introspection_c.h
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_c.h
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_c.h
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_c.h
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_c.h
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_introspection_cpp.hpp
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_cpp.hpp
[0.277s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_cpp.hpp
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_cpp.hpp
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_cpp.hpp
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/environment/pythonpath.sh
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/environment/pythonpath.dsv
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/PKG-INFO
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/SOURCES.txt
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/dependency_links.txt
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/top_level.txt
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/__init__.py
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_c.c
[0.278s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_fastrtps_c.c
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_introspection_c.c
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/liblbr_fri_idl__rosidl_generator_py.so
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/__init__.py
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command.py
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command_s.c
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command.py
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command_s.c
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state.py
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state_s.c
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command.py
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command_s.c
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command.py
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command_s.c
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.279s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.idl
