[0.042s] Invoking command in '/home/srl/lbr-stack/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/fri_client_sdk/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_fri_idl -- -j20 -l20
[0.090s] [ 10%] Built target lbr_fri_idl__rosidl_generator_c
[0.091s] [ 11%] Built target lbr_fri_idl__cpp
[0.091s] [ 14%] Built target gtest_main
[0.093s] [ 17%] Built target gtest
[0.103s] [ 17%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.130s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.130s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.130s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.136s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.137s] [ 72%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.137s] [ 78%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.147s] [ 78%] Built target lbr_fri_idl
[0.148s] [ 81%] Built target lbr_fri_idl_test_command_interfaces
[0.180s] [ 82%] Built target lbr_fri_idl__py
[0.206s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.226s] [ 94%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.233s] [ 97%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.235s] [100%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.391s] -- Execute custom install script
[0.391s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/ament_index/resource_index/rosidl_interfaces/lbr_fri_idl
[0.391s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__functions.h
[0.391s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__struct.h
[0.392s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__type_support.h
[0.392s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__functions.h
[0.392s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__struct.h
[0.392s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__type_support.h
[0.392s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__functions.h
[0.392s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__struct.h
[0.393s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__type_support.h
[0.393s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__functions.h
[0.393s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__struct.h
[0.393s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__type_support.h
[0.393s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__functions.h
[0.393s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__struct.h
[0.393s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__type_support.h
[0.393s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_command.h
[0.393s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_joint_position_command.h
[0.394s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_state.h
[0.394s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_torque_command.h
[0.394s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_wrench_command.h
[0.394s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_generator_c__visibility_control.h
[0.394s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/library_path.sh
[0.394s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/library_path.dsv
[0.394s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_fastrtps_c.h
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_fastrtps_c.h
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_fastrtps_c.h
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_fastrtps_c.h
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_fastrtps_c.h
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__builder.hpp
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__struct.hpp
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__traits.hpp
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__type_support.hpp
[0.395s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__builder.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__struct.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__traits.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__type_support.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__builder.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__struct.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__traits.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__type_support.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__builder.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__struct.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__traits.hpp
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__type_support.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__builder.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__struct.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__traits.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__type_support.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_command.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_joint_position_command.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_state.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_torque_command.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_wrench_command.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_generator_cpp__visibility_control.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_introspection_c.h
[0.397s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_c.h
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_c.h
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_c.h
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_c.h
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_introspection_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/pythonpath.sh
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/pythonpath.dsv
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/PKG-INFO
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/SOURCES.txt
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/dependency_links.txt
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/top_level.txt
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/__init__.py
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_c.c
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_fastrtps_c.c
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_introspection_c.c
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.398s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/liblbr_fri_idl__rosidl_generator_py.so
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/__init__.py
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command.py
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command_s.c
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command.py
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command_s.c
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state.py
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state_s.c
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command.py
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command_s.c
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command.py
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command_s.c
[0.399s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.400s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.400s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.400s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.idl
[0.400s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.idl
[0.400s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.idl
